,response,predictor_1,predictor_2,predictor_3
1,700514102,308491814,839546,1974686
2,864599227,291037663,827412,9556437
3,839372851,264928002,802605,27027618
4,1256053108,235776888,723403,61848511
5,1343875577,189680044,72121,121085884
6,1574366301,145988097,647035,205881088
7,1974853192,118323674,567402,284999115
8,1845521914,92003542,511627,368157288
9,2605196106,8043286,47056,431169037
10,2586130982,68518468,421877,505119598
11,866002265,495533336,901173,2153823
12,1188628365,469872618,897863,11002777
13,1351075304,447158333,871957,31924433
14,1413081946,395848075,853846,84117371
15,1804085211,311877373,796428,194432526
16,2114035099,217600589,731779,341365112
17,2275428465,157213968,640211,495164948
18,3297253072,121870069,568923,626139282
19,2923876773,101696076,514046,741330261
20,380898919,86442861,463145,851930115
21,1141277162,68857719,923706,2222387
22,1192856244,664122822,922138,11448802
23,1456320301,622974259,928869,36851643
24,1949797805,559575905,911611,97074905
25,253121942,438777004,850776,260288574
26,2677461345,281908378,768916,498907104
27,3430493664,202216033,673281,703671875
28,3378167663,147831672,601595,886009094
29,4793187737,123761679,538158,1042865601
30,5033174441,10813343,488247,1182806885
31,1212364504,865229508,961658,2323333
32,1818518585,845739986,950974,12018917
33,1860231397,814701175,938148,36704994
34,1910845894,72608212,934972,106477081
35,2968873768,561201404,911155,289791046
36,3327975791,328673091,954375,569042358
37,4402212045,237074701,960799,770286499
38,4042570405,176311116,626211,943934143
39,5117790831,137785534,557324,1112935791
40,6065736672,125978201,504446,1258460205
41,1327334659,327044772,549508,1222985
42,1501504698,328113813,509507,5670937
43,1517024022,303152729,531845,16238094
44,1455789406,279317307,519655,4507972
45,1881893315,198615324,515341,129721649
46,2090345171,117981682,452565,26234314
47,2511787943,96904514,381618,347487946
48,307120543,72491967,355369,424036957
49,3621956835,64535954,32818,495345062
50,3681474413,51514464,282082,575525146
51,1708165016,500454189,572224,1282619
52,2103200338,479164027,557274,6012516
53,1875405626,458150123,585218,19425623
54,2280018142,455109135,591425,45844761
55,2637788002,342885502,557459,180532654
56,2629292325,230493497,517327,358594482
57,3158973789,126359342,458381,558683594
58,3844868921,109862502,401393,662153564
59,4843121879,86830904,365252,781969604
60,5131942593,86709082,338053,8688797
61,2119201174,662928251,567314,1354892
62,2342016821,656473887,601986,71774
63,2655360904,619675549,649676,21905952
64,2517612877,601248564,627225,53570431
65,2658641154,507519015,609125,193282196
66,3926536213,32266365,564138,472804352
67,429111536,189742882,49258,717856323
68,4418932026,139782762,440587,889111389
69,4776873467,14469665,409357,966465942
70,490147212,108468607,375879,1121980713
71,2383059193,805937932,63489,1522023
72,2440137766,79971602,625327,7723398
73,3084570291,792572565,654058,22386116
74,3079737616,75052034,66297,63343914
75,382153383,644088642,645673,200854584
76,376782198,4474156,591505,456956177
77,488531403,272809553,521848,689914368
78,4445629398,20279287,490651,834243164
79,5406725208,166741261,452518,974687012
80,5578782966,141082172,41892,1099184082
81,421877284,312112215,905039,2064371
82,470197916,286822622,900025,10150197
83,525910576,257634588,883719,27690582
84,60876642,217084157,853155,63448967
85,742125137,167018717,81232,118239517
86,826143227,12498469,749235,183529724
87,961642973,94723194,675295,253750458
88,1201631933,70481463,605546,326512787
89,1230205126,53208525,543298,397394623
90,1493745104,4359645,491761,463621521
91,614630123,505996723,9375,2221174
92,705468587,474580111,935522,11598482
93,698256515,443284879,922333,33815647
94,836310509,378630739,915624,87285263
95,1072239243,274904992,870269,201725983
96,1196322911,177205979,796469,349786835
97,1469079664,117337618,703475,491681183
98,1717654857,85139828,622974,616168579
99,1995584056,64354544,554223,733769775
100,2231332104,54225401,500716,840099243
101,77069059,702994414,948599,2236039
102,912798464,671295779,947834,11946494
103,976231023,632904352,937209,36190128
104,1072740772,550705519,9347,104912659
105,1316231632,390322682,908685,278916565
106,1768407896,215844594,96125,53666925
107,1945345426,137888258,973316,739287598
108,2341989053,97604255,977292,91185968
109,2665358418,80864712,97836,106274292
110,297670983,70630917,978299,1206503906
111,1073734018,892852416,95829,2279548
112,1076528275,874462284,944783,1198399
113,1124130178,82385165,947848,37191639
114,1243009661,736207309,942199,107564377
115,1663612858,482476965,928141,337949127
116,2074953492,250496786,828573,626390198
117,2591180139,160824461,720587,833389587
118,2931702541,125042268,636664,99294165
119,3325676426,10243451,567883,1148794189
120,3710484756,88266633,513848,1307005127
121,52921,281991851,828573,1934532
122,633802,262127869,824084,95502
123,718047,239734762,795685,2633913
124,778299,230163026,739597,56360073
125,822266,176588953,695053,126209816
126,846927,14207526,62477,203292633
127,84079,121877978,541929,287763733
128,857222,107055717,487871,351338531
129,86,9521403,43976,420470581
130,865191,77396653,400416,500004944
131,991654608,467220073,927886,225691
132,1179806258,444583904,914674,11221832
133,1270946206,421810454,897633,3458432
134,1463837946,374280065,867957,83233231
135,1548167651,303249182,80322,190616913
136,2433831986,22588267,715007,335887207
137,2761361123,194370202,637811,44849762
138,2950973036,141776326,561209,594423401
139,3475612812,134938714,503471,68862207
140,3914442104,115919129,460363,792786804
141,1172376429,664751138,94723,2302593
142,1191328365,648914045,936275,11752433
143,1408075927,603003875,938896,37560291
144,154460147,545087566,916288,98944687
145,2257446611,425801938,863297,255613998
146,2694984699,315421884,771295,458623169
147,3618974981,225084681,680886,664535339
148,3980472255,185147187,606569,82657782
149,4515318353,143408169,538424,99904895
150,4284404858,125056075,492775,1135979736
151,1317539043,854506365,956543,2329191
152,1602749624,828237477,964797,12197474
153,1632929179,786852128,958799,38007793
154,2470414099,712104035,833681,104889626
155,2488393811,556958907,90626,279355682
156,3466244423,36184257,799148,535853882
157,3810631711,254808006,705812,745923279
158,4583919059,220939988,628214,898211548
159,4622484513,191264946,561943,1053160522
160,5919152636,147265376,509802,1211382568
161,138918151,304142096,816425,1899652
162,221239958,287760631,802371,9239443
163,34333257,261583243,77942,26343061
164,365704783,241112137,731806,61675339
165,564244978,194910803,681066,122838882
166,746187279,145400461,624804,207630569
167,834650499,120476798,560888,285684875
168,1027134803,87956296,484743,380017151
169,1160935215,77160614,448374,447772125
170,1183696475,67063865,404992,524617188
171,13631725,498420073,849913,2062736
172,207247489,471114584,874955,10711858
173,337491171,452291306,850958,32423492
174,571173224,393581999,791423,83810753
175,778427756,311382721,786026,190786957
176,1001625231,365533325,710901,199974614
177,1288482455,159535965,611163,503520325
178,1391636666,123091451,539734,638689331
179,1614588983,98180394,491085,744496521
180,1778766636,86052872,443039,857977722
181,150551879,691580927,896803,2195465
182,298356074,658241134,89971,11211035
183,417879955,636182197,888416,35185795
184,662942924,556300537,887363,103991623
185,928672341,429255853,83289,269960358
186,1280691436,278413418,744839,511700409
187,141879659,192790455,663184,710060181
188,1819996806,149129576,584847,884266846
189,2326923643,123914238,519696,1044152344
190,238683458,102923829,47054,1199370728
191,154900342,872458834,914353,2140482
192,263461036,852306247,910044,11266356
193,461111618,814131542,915063,36400436
194,855129063,742584297,805937,101311462
195,1121475113,544772977,8794,295776855
196,1589911663,3569093,776228,548018188
197,1754958119,227405102,682158,767490173
198,2352552511,177316797,604104,939929688
199,254777951,14525426,539017,1105541992
200,3207772882,126660093,489624,1251231445
201,162560751,330567126,418621,950721
202,253825208,317843877,414236,4682868
203,48994064,321257419,393893,12673223
204,742056173,290625295,380225,33187843
205,1040479968,231736427,341765,12290625
206,126444738,13885743,318841,262651215
207,1752237646,96498589,268535,373700378
208,1975005819,90756925,242966,439287231
209,2368824948,75023394,221539,506213196
210,2066717469,60490983,202377,602795288
211,224450947,521344889,452819,1078156
212,383315579,512702741,416491,4814028
213,638387938,494651719,40539,14149101
214,897947716,469551196,398521,36513699
215,1466091771,383694759,397512,156048096
216,197363609,237431619,347587,380817383
217,227276014,191278809,324751,504747375
218,2652015506,146495822,268258,660401001
219,3195861695,104067686,254752,812112305
220,2541630367,93711371,230011,915025818
221,163801348,650631676,526524,1231869
222,347974872,678861945,473054,5644928
223,571060156,677316062,447295,14823047
224,921813348,640455567,439256,4155265
225,1409149715,55162617,445936,162783722
